,dteday,weathersit,season,cnt,predict
0,2011-01-01,2,1,985,1256.044
1,2011-01-02,2,1,801,1103.112
2,2011-01-03,1,1,1349,1347.117
3,2011-01-04,1,1,1562,1525.1775666666667
4,2011-01-05,1,1,1600,1540.024542857143
5,2011-01-06,1,1,1606,1560.185
6,2011-01-07,2,1,1510,1481.7416428571428
7,2011-01-08,2,1,959,1095.138
8,2011-01-09,1,1,822,1013.376
9,2011-01-10,1,1,1321,1302.3786666666665
10,2011-01-11,2,1,1263,1218.7686666666666
11,2011-01-12,1,1,1162,1247.1666666666665
12,2011-01-13,1,1,1406,1285.8310666666666
13,2011-01-14,1,1,1421,1388.5055666666667
14,2011-01-15,2,1,1248,1322.0218095238095
15,2011-01-16,1,1,1204,1292.1638095238095
16,2011-01-17,2,1,1000,1151.8728095238096
17,2011-01-18,2,1,683,873.838
18,2011-01-19,2,1,1650,1633.9113333333335
19,2011-01-20,2,1,1927,1797.2389206349208
20,2011-01-21,1,1,1543,1425.6773999999998
21,2011-01-22,1,1,981,1162.776
22,2011-01-23,1,1,986,1088.684
23,2011-01-24,1,1,1416,1344.199
24,2011-01-25,2,1,1985,1342.2551428571428
25,2011-01-26,3,1,506,720.46
26,2011-01-27,1,1,431,765.324
27,2011-01-28,2,1,1167,1124.093
28,2011-01-29,1,1,1098,1117.9091428571428
29,2011-01-30,1,1,1096,1137.52
30,2011-01-31,2,1,1501,1441.3731428571427
31,2011-02-01,2,1,1360,1541.686
32,2011-02-02,2,1,1526,1608.711
33,2011-02-03,1,1,1550,1623.5626666666667
34,2011-02-04,2,1,1708,1654.918
35,2011-02-05,2,1,1005,1196.75
36,2011-02-06,1,1,1623,1900.6056666666666
37,2011-02-07,1,1,1712,1775.872
38,2011-02-08,1,1,1530,1541.2736666666665
39,2011-02-09,2,1,1605,1558.0981666666667
40,2011-02-10,1,1,1538,1561.8396666666667
41,2011-02-11,1,1,1746,1702.8533333333332
42,2011-02-12,1,1,1472,1602.0326666666667
43,2011-02-13,1,1,1589,1728.8010000000002
44,2011-02-14,1,1,1913,2010.31
45,2011-02-15,1,1,1815,1822.4592952380951
46,2011-02-16,1,1,2115,2030.4862063492064
47,2011-02-17,1,1,2475,2565.87
48,2011-02-18,1,1,2927,3076.25
49,2011-02-19,1,1,1635,1844.926
50,2011-02-20,1,1,1812,1854.8543111111112
51,2011-02-21,2,1,1107,1374.4863333333333
52,2011-02-22,1,1,1450,1518.0403333333334
53,2011-02-23,1,1,1917,1815.853
54,2011-02-24,2,1,1807,1762.3628285714285
55,2011-02-25,2,1,1461,1581.654
56,2011-02-26,1,1,1969,1732.6605396825396
57,2011-02-27,1,1,2402,2133.642
58,2011-02-28,2,1,1446,1598.5433333333335
59,2011-03-01,1,1,1851,1900.7482
60,2011-03-02,1,1,2134,2123.144761904762
61,2011-03-03,1,1,1685,1762.886
62,2011-03-04,2,1,1944,1931.460373015873
63,2011-03-05,2,1,2077,2039.493
64,2011-03-06,2,1,605,1787.028
65,2011-03-07,1,1,1872,1861.4772952380952
66,2011-03-08,1,1,2133,2110.641295238095
67,2011-03-09,2,1,1891,1897.8078666666668
68,2011-03-10,3,1,623,1967.7253333333333
69,2011-03-11,2,1,1977,1979.324411111111
70,2011-03-12,1,1,2132,2146.6844285714283
71,2011-03-13,1,1,2417,2369.933333333333
72,2011-03-14,1,1,2046,2094.3494285714287
73,2011-03-15,2,1,2056,1983.056377777778
74,2011-03-16,2,1,2192,2041.963
75,2011-03-17,1,1,2744,2577.369
76,2011-03-18,1,1,3239,3339.61
77,2011-03-19,1,1,3117,3335.984
78,2011-03-20,1,1,2471,2335.605
79,2011-03-21,2,2,2077,2216.3521333333333
80,2011-03-22,1,2,2703,2822.954
81,2011-03-23,2,2,2121,1997.1967333333334
82,2011-03-24,2,2,1865,1903.3801619047617
83,2011-03-25,1,2,2210,2222.381777777778
84,2011-03-26,1,2,2496,2238.247111111111
85,2011-03-27,2,2,1693,1844.376
86,2011-03-28,1,2,2028,2114.197111111111
87,2011-03-29,1,2,2425,2361.97
88,2011-03-30,2,2,1536,1811.409
89,2011-03-31,3,2,1685,1531.7086666666664
90,2011-04-01,2,2,2227,2194.3136666666664
91,2011-04-02,2,2,2252,2260.9611
92,2011-04-03,1,2,3249,3081.31
93,2011-04-04,1,2,3115,3624.931866666667
94,2011-04-05,2,2,1795,2121.074
95,2011-04-06,1,2,2808,2915.884
96,2011-04-07,1,2,3141,3184.135
97,2011-04-08,2,2,1471,1757.2631999999999
98,2011-04-09,2,2,2455,2437.62
99,2011-04-10,2,2,2895,2837.696
100,2011-04-11,2,2,3348,3698.5698303030304
101,2011-04-12,2,2,2034,2660.123333333333
102,2011-04-13,2,2,2162,2182.2483333333334
103,2011-04-14,1,2,3267,3549.905878787879
104,2011-04-15,1,2,3126,3265.637
105,2011-04-16,3,2,795,1274.82
106,2011-04-17,1,2,3744,3814.3563333333336
107,2011-04-18,1,2,3429,3907.568433159471
108,2011-04-19,2,2,3204,3364.6945833333334
109,2011-04-20,1,2,3944,4014.8701789449115
110,2011-04-21,1,2,4189,4094.4568333333336
111,2011-04-22,2,2,1683,1881.833
112,2011-04-23,2,2,4036,3566.0512285714285
113,2011-04-24,2,2,4191,3828.5352922077923
114,2011-04-25,1,2,4073,4081.940539598997
115,2011-04-26,1,2,4400,4291.893915800866
116,2011-04-27,2,2,3872,3621.105292207792
117,2011-04-28,2,2,4058,3973.121214430015
118,2011-04-29,1,2,4595,4466.6318666666675
119,2011-04-30,1,2,5312,4860.37
120,2011-05-01,2,2,3351,3483.8752000000004
121,2011-05-02,2,2,4401,4390.74359680842
122,2011-05-03,2,2,4451,4273.509760939061
123,2011-05-04,2,2,2633,2615.164
124,2011-05-05,1,2,4433,4326.470971416123
125,2011-05-06,1,2,4608,4613.466519572868
126,2011-05-07,1,2,4714,4832.051934576165
127,2011-05-08,1,2,4333,4524.539490508804
128,2011-05-09,1,2,4362,4556.734859559412
129,2011-05-10,1,2,4803,4773.291790793589
130,2011-05-11,1,2,4182,4396.944890958872
131,2011-05-12,1,2,4864,4697.362701843309
132,2011-05-13,2,2,4105,3941.4544604617604
133,2011-05-14,2,2,3409,3420.5986666666663
134,2011-05-15,2,2,4553,4323.2061063492065
135,2011-05-16,1,2,3958,4477.5038796011195
136,2011-05-17,2,2,4123,4020.7357541125543
137,2011-05-18,2,2,3855,3911.045575396825
138,2011-05-19,2,2,4575,4296.577801587301
139,2011-05-20,1,2,4917,4784.645838167387
140,2011-05-21,1,2,5805,5416.29165030303
141,2011-05-22,1,2,4660,4623.380095917089
142,2011-05-23,2,2,4274,4253.404542757243
143,2011-05-24,2,2,4492,4383.152477073228
144,2011-05-25,1,2,4978,4839.304418872504
145,2011-05-26,1,2,4677,4626.030751701942
146,2011-05-27,1,2,4679,4730.665998646676
147,2011-05-28,1,2,4758,4834.172347491399
148,2011-05-29,1,2,4788,4551.046804258782
149,2011-05-30,1,2,4098,4303.79430162981
150,2011-05-31,1,2,3982,4182.878024155403
151,2011-06-01,2,2,3974,4212.564790209791
152,2011-06-02,1,2,4968,4923.699214814814
153,2011-06-03,1,2,5312,5184.371868148148
154,2011-06-04,1,2,5342,5264.31535148148
155,2011-06-05,2,2,4906,4699.666158346883
156,2011-06-06,1,2,4548,4643.063150770104
157,2011-06-07,1,2,4833,4699.109237169538
158,2011-06-08,1,2,4401,4429.946715861908
159,2011-06-09,2,2,3915,4084.4216989457996
160,2011-06-10,1,2,4586,4635.836496108358
161,2011-06-11,1,2,4966,4959.828283068784
162,2011-06-12,1,2,4460,4565.604877299315
163,2011-06-13,1,2,5020,4930.361935172736
164,2011-06-14,1,2,4891,4909.470933473718
165,2011-06-15,1,2,5180,5095.551309054408
166,2011-06-16,2,2,3767,4013.7569002223
167,2011-06-17,1,2,4844,4832.151579151504
168,2011-06-18,1,2,5119,5108.433066161617
169,2011-06-19,2,2,4744,4688.058872921197
170,2011-06-20,2,2,4010,4222.432725457849
171,2011-06-21,2,3,4835,4243.8031602175615
172,2011-06-22,1,3,4507,4568.744969192352
173,2011-06-23,2,3,4790,4517.205597408447
174,2011-06-24,1,3,4991,4837.131335850099
175,2011-06-25,1,3,5202,5171.783983492061
176,2011-06-26,1,3,5305,5160.154769885246
177,2011-06-27,2,3,4708,4634.551910200884
178,2011-06-28,1,3,4648,4586.547538629142
179,2011-06-29,1,3,5225,5101.799765048677
180,2011-06-30,1,3,5515,5017.99537821618
181,2011-07-01,1,3,5362,5261.266833333333
182,2011-07-02,1,3,5119,5118.99731111111
183,2011-07-03,2,3,4649,4440.863290476191
184,2011-07-04,2,3,6043,4571.641457703081
185,2011-07-05,1,3,4665,4625.802754384026
186,2011-07-06,1,3,4629,4660.334779654687
187,2011-07-07,1,3,4592,4600.509011705445
188,2011-07-08,2,3,4040,4152.277150937951
189,2011-07-09,1,3,5336,5152.296700016281
190,2011-07-10,1,3,4881,4751.300742438546
191,2011-07-11,1,3,4086,4286.0383235947065
192,2011-07-12,1,3,4258,4408.658320384592
193,2011-07-13,1,3,4342,4482.562077175111
194,2011-07-14,1,3,5084,5054.318528920654
195,2011-07-15,1,3,5538,5295.141129763437
196,2011-07-16,1,3,5923,5513.575482087912
197,2011-07-17,1,3,5302,4996.225101824479
198,2011-07-18,1,3,4458,4457.543452879778
199,2011-07-19,1,3,4541,4474.925074133083
200,2011-07-20,1,3,4332,4424.261785364298
201,2011-07-21,2,3,3784,4206.394188916939
202,2011-07-22,1,3,3387,3686.1314190476196
203,2011-07-23,1,3,3285,3783.5143333333335
204,2011-07-24,1,3,3606,4076.6100129004326
205,2011-07-25,1,3,3840,4133.897048435191
206,2011-07-26,1,3,4590,4595.559089814198
207,2011-07-27,1,3,4656,4715.859436713032
208,2011-07-28,1,3,4390,4477.8392745192095
209,2011-07-29,1,3,3846,4019.225777922078
210,2011-07-30,1,3,4475,4516.022836912107
211,2011-07-31,1,3,4302,4436.602753309909
212,2011-08-01,1,3,4266,4437.578524615173
213,2011-08-02,1,3,4845,4773.355712408707
214,2011-08-03,2,3,3574,3977.8200278107515
215,2011-08-04,2,3,4576,4430.006806598956
216,2011-08-05,1,3,4866,4748.534831578768
217,2011-08-06,2,3,4294,4326.4080539682545
218,2011-08-07,1,3,3785,4499.6088358200295
219,2011-08-08,1,3,4326,4424.601185183879
220,2011-08-09,1,3,4602,4562.831308862053
221,2011-08-10,1,3,4780,4746.282972529671
222,2011-08-11,1,3,4792,4849.693878169877
223,2011-08-12,1,3,4905,4959.709530269361
224,2011-08-13,2,3,4150,4230.94986046176
225,2011-08-14,2,3,3820,4175.021641414141
226,2011-08-15,1,3,4338,4486.78722744588
227,2011-08-16,1,3,4725,4747.364031967712
228,2011-08-17,1,3,4694,4730.662414091447
229,2011-08-18,1,3,3805,4160.909168243327
230,2011-08-19,2,3,4153,4305.323870057393
231,2011-08-20,1,3,5191,5169.318845221445
232,2011-08-21,1,3,3873,4076.5433246229213
233,2011-08-22,1,3,4758,4977.896020258565
234,2011-08-23,1,3,5895,5521.587517850699
235,2011-08-24,1,3,5130,4975.264774782867
236,2011-08-25,2,3,3542,3827.2154271284267
237,2011-08-26,1,3,4661,4692.197788694639
238,2011-08-27,2,3,1115,2159.1872857142853
239,2011-08-28,1,3,4334,4539.63747901735
240,2011-08-29,1,3,4634,4866.296079806851
241,2011-08-30,1,3,5204,5081.120236107504
242,2011-08-31,1,3,5058,5039.251119562727
243,2011-09-01,1,3,5115,4969.489563313749
244,2011-09-02,2,3,4727,4589.176303263076
245,2011-09-03,1,3,4484,4694.818742692493
246,2011-09-04,1,3,4940,4771.178497124965
247,2011-09-05,2,3,3351,4309.666914185815
248,2011-09-06,3,3,2710,2517.8104
249,2011-09-07,3,3,1996,2400.564
250,2011-09-08,3,3,1842,2198.674
251,2011-09-09,2,3,3544,3744.2891777777777
252,2011-09-10,1,3,5345,5109.252923909423
253,2011-09-11,1,3,5046,4953.851817758977
254,2011-09-12,1,3,4713,4780.339309167868
255,2011-09-13,1,3,4763,4784.092606935245
256,2011-09-14,1,3,4785,4749.17371025069
257,2011-09-15,2,3,3659,3845.6157220779232
258,2011-09-16,2,3,4760,4486.060372727273
259,2011-09-17,2,3,4511,4399.627091269841
260,2011-09-18,1,3,4274,4392.016530575346
261,2011-09-19,2,3,4539,4513.197734160258
262,2011-09-20,2,3,3641,3870.810661111111
263,2011-09-21,2,3,4352,4218.240616161616
264,2011-09-22,2,3,4795,4451.398444444445
265,2011-09-23,2,4,2395,3841.459733333333
266,2011-09-24,2,4,5423,4205.405066666666
267,2011-09-25,2,4,5010,4510.466
268,2011-09-26,2,4,4630,4477.65919047619
269,2011-09-27,2,4,4120,4006.528
270,2011-09-28,2,4,3907,3937.644350815851
271,2011-09-29,1,4,4839,4830.764458857395
272,2011-09-30,1,4,5202,5023.813382727667
273,2011-10-01,2,4,2429,2698.304
274,2011-10-02,2,4,2918,3134.55
275,2011-10-03,2,4,3570,3663.0999714285713
276,2011-10-04,1,4,4456,4445.641630879305
277,2011-10-05,1,4,4826,4778.853160573053
278,2011-10-06,1,4,4765,4612.894253763123
279,2011-10-07,1,4,4985,5032.626405411255
280,2011-10-08,1,4,5409,5318.449552380953
281,2011-10-09,1,4,5511,5290.771428026812
282,2011-10-10,1,4,5117,5101.528003640088
283,2011-10-11,2,4,4563,4352.290492973693
284,2011-10-12,3,4,2416,2483.822
285,2011-10-13,2,4,2913,3312.655111111111
286,2011-10-14,2,4,3644,3908.721315873016
287,2011-10-15,1,4,5217,5155.484719047619
288,2011-10-16,1,4,5041,4927.7239388888875
289,2011-10-17,1,4,4570,4703.506141566717
290,2011-10-18,2,4,4748,4663.7219841661345
291,2011-10-19,3,4,2424,2725.724
292,2011-10-20,1,4,4195,4337.6469692030205
293,2011-10-21,1,4,4304,3598.1876557109563
294,2011-10-22,1,4,4308,4004.0366666666664
295,2011-10-23,1,4,4381,3678.1200619047613
296,2011-10-24,1,4,4187,4056.1000063492065
297,2011-10-25,1,4,4687,4490.30140105124
298,2011-10-26,2,4,3894,4208.730596425798
299,2011-10-27,2,4,2659,3138.6995
300,2011-10-28,2,4,3747,3412.6186666666663
301,2011-10-29,3,4,627,1069.278
302,2011-10-30,1,4,3331,3291.0143
303,2011-10-31,1,4,3669,3576.8046666666664
304,2011-11-01,1,4,4068,3785.5432
305,2011-11-02,1,4,4186,4039.7135714285714
306,2011-11-03,1,4,3974,3846.901
307,2011-11-04,2,4,4046,3388.7573333333335
308,2011-11-05,1,4,3926,3520.672
309,2011-11-06,1,4,3649,3688.0063047619046
310,2011-11-07,1,4,4035,3998.2760666666663
311,2011-11-08,1,4,4205,4117.49
312,2011-11-09,1,4,4109,4069.673333333333
313,2011-11-10,2,4,2933,2997.314
314,2011-11-11,1,4,3368,3485.335
315,2011-11-12,1,4,4067,3679.8112
316,2011-11-13,1,4,3717,3682.05
317,2011-11-14,1,4,4486,4439.362212248861
318,2011-11-15,2,4,4195,4219.133469696971
319,2011-11-16,3,4,1817,2543.96
320,2011-11-17,2,4,3053,3157.873
321,2011-11-18,1,4,3392,3219.3488666666667
322,2011-11-19,1,4,3663,3407.9292
323,2011-11-20,2,4,3520,3716.8476666666666
324,2011-11-21,3,4,2765,2630.386
325,2011-11-22,3,4,1607,1877.97
326,2011-11-23,2,4,2566,2827.9126666666666
327,2011-11-24,1,4,1495,2115.2642
328,2011-11-25,1,4,2792,3007.59
329,2011-11-26,1,4,3068,3181.066
330,2011-11-27,1,4,3071,3398.0402333333327
331,2011-11-28,1,4,3867,4109.891247619048
332,2011-11-29,2,4,2914,3090.404
333,2011-11-30,1,4,3613,3093.561466666667
334,2011-12-01,1,4,3727,3394.704
335,2011-12-02,1,4,3940,3787.5237714285718
336,2011-12-03,1,4,3614,3648.211104761905
337,2011-12-04,1,4,3485,3573.4718
338,2011-12-05,2,4,3811,3717.9157333333333
339,2011-12-06,3,4,2594,2436.96
340,2011-12-07,3,4,705,1377.608
341,2011-12-08,1,4,3322,3098.3062
342,2011-12-09,1,4,3620,3673.9112380952383
343,2011-12-10,1,4,3190,3208.406
344,2011-12-11,1,4,2743,2886.078
345,2011-12-12,1,4,3310,3116.544
346,2011-12-13,1,4,3523,3453.9591714285716
347,2011-12-14,2,4,3740,3677.103071428571
348,2011-12-15,2,4,3709,3486.3605
349,2011-12-16,2,4,3577,3276.7035
350,2011-12-17,2,4,2739,2878.0665
351,2011-12-18,1,4,2431,2648.316
352,2011-12-19,1,4,3403,3303.890838095238
353,2011-12-20,2,4,3750,3668.4627380952384
354,2011-12-21,2,1,2660,2579.32
355,2011-12-22,2,1,3068,2977.6806666666666
356,2011-12-23,1,1,2209,2188.0346
357,2011-12-24,1,1,1011,1409.48
358,2011-12-25,1,1,754,1246.996
359,2011-12-26,1,1,1317,1557.1
360,2011-12-27,2,1,1162,1478.19
361,2011-12-28,1,1,2302,1766.35
362,2011-12-29,1,1,2423,2199.904
